Actual Class\Predicted Class;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;Total
0;358;0;0;1;0;0;0;1;0;6;0;6;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;18;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;398
1;1;188;1;3;0;0;0;0;0;2;1;1;0;0;1;0;0;0;0;0;0;0;0;79;19;0;3;1;4;1;2;0;1;0;0;5;0;0;1;0;0;0;2;0;0;12;21;37;9;395
2;1;0;280;10;0;0;0;1;0;2;4;1;6;3;5;0;0;0;0;8;1;5;3;0;2;1;1;12;1;10;7;0;1;2;0;6;0;10;1;0;0;1;0;1;7;0;0;0;6;399
3;0;4;7;327;0;0;0;0;0;0;0;1;2;3;2;0;0;0;0;0;3;0;2;0;8;0;0;5;4;4;0;0;0;0;2;10;0;0;3;0;0;0;0;0;0;2;0;1;9;399
4;1;0;2;0;357;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;1;1;0;0;1;0;0;1;2;0;0;0;1;10;0;0;0;6;0;0;0;2;3;1;4;0;1;0;0;400
5;0;0;0;0;0;376;15;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400
6;0;0;0;1;0;46;305;38;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;400
7;1;0;2;0;2;1;11;268;13;1;0;1;24;1;3;0;1;1;3;2;1;0;2;2;1;2;1;2;1;2;8;0;8;10;0;1;0;0;7;2;0;0;0;0;1;3;5;3;3;400
8;0;1;0;0;0;4;0;3;349;0;0;0;1;0;0;0;1;2;4;0;0;0;0;0;0;1;0;2;0;1;6;12;2;5;0;0;1;3;0;0;0;0;0;0;0;0;2;0;0;400
9;12;4;0;1;0;0;0;4;1;316;1;3;12;1;6;0;0;0;0;0;1;0;2;0;3;0;4;1;2;3;2;0;14;0;0;3;0;0;0;0;0;0;0;0;0;1;0;1;1;399
10;2;0;8;1;0;0;0;0;1;2;367;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;397
11;16;1;1;2;0;0;0;1;0;9;4;326;2;2;1;0;0;0;0;0;0;0;2;0;1;0;4;2;2;3;1;0;10;0;0;5;0;0;0;0;0;0;0;0;0;0;4;0;0;399
12;2;3;9;2;4;1;1;12;1;4;1;0;231;15;18;1;0;1;0;1;0;0;0;0;3;0;1;3;4;1;45;0;5;0;1;1;6;8;1;0;0;0;0;0;3;0;1;0;10;400
13;0;1;8;3;7;0;0;2;1;1;0;0;8;268;3;0;0;0;0;0;6;0;18;0;2;0;0;35;0;4;6;0;0;3;1;0;0;13;4;0;0;1;2;0;3;0;0;0;0;400
14;0;3;2;2;1;0;0;2;3;0;1;1;14;6;290;0;0;0;0;0;3;0;3;0;8;1;0;4;0;1;18;2;1;0;1;1;0;12;7;0;0;0;4;0;1;0;1;1;6;400
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;380;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;386;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400
17;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;2;356;33;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;400
18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;391;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;400
19;0;0;10;2;0;0;1;3;1;0;1;0;0;4;0;0;0;0;0;263;10;61;9;0;0;0;1;4;1;18;0;0;0;0;0;1;0;0;2;0;0;0;0;0;8;0;0;0;0;400
20;1;0;3;0;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;1;356;0;2;0;1;0;0;9;0;1;0;0;0;0;1;13;0;1;1;0;0;0;0;0;0;2;1;1;0;399
21;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;0;217;18;0;1;1;1;0;3;10;0;0;0;1;1;0;0;0;0;0;0;0;0;0;24;0;0;0;1;400
22;0;0;3;1;1;0;0;0;1;1;1;4;1;19;3;0;0;0;0;2;1;3;263;0;0;0;8;20;3;15;1;0;1;6;13;2;0;2;6;0;0;0;0;0;8;0;6;0;4;399
23;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;337;1;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;26;1;398
24;2;20;1;4;0;0;1;3;1;1;2;0;2;2;5;0;1;0;0;0;1;0;0;1;281;0;0;9;19;0;1;0;0;0;2;12;0;0;3;0;0;0;1;0;0;6;8;2;6;397
25;0;0;0;0;0;0;0;4;3;1;0;0;1;0;0;0;1;0;0;0;1;2;2;0;3;350;1;7;0;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;0;0;388
26;2;0;5;0;0;0;0;0;0;6;0;6;2;0;2;0;0;1;0;1;0;0;5;0;2;0;333;4;2;15;0;0;1;0;0;3;0;0;3;0;0;0;0;1;0;2;4;0;0;400
27;4;0;13;3;4;0;1;1;2;8;1;2;8;6;5;0;1;0;0;0;11;1;16;0;10;2;1;222;3;4;2;1;3;2;14;1;1;24;3;0;0;0;1;0;2;3;7;0;6;399
28;1;5;0;3;0;0;0;1;1;2;0;0;2;3;4;0;0;0;0;0;0;1;1;1;19;0;1;3;331;2;2;0;0;0;0;5;0;1;3;0;0;0;0;0;0;1;3;1;2;399
29;0;2;30;3;1;0;0;0;2;2;1;5;4;5;1;0;0;0;0;16;7;4;13;0;3;4;7;10;1;255;0;0;0;0;1;1;0;3;5;0;0;0;0;0;5;0;9;0;0;400
30;0;5;5;1;0;0;1;14;23;1;1;0;30;32;22;0;0;0;0;1;0;0;2;0;1;0;1;4;0;1;199;0;15;2;0;2;0;15;8;0;0;0;1;0;0;2;0;2;9;400
31;0;0;0;0;0;0;1;0;40;0;0;0;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0;0;1;0;1;348;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;400
32;9;0;0;0;0;0;0;3;2;11;2;5;3;1;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;7;0;347;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0;1;399
33;0;0;5;0;5;0;0;1;3;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;348;1;0;0;11;2;0;0;5;3;1;7;0;0;0;2;400
34;3;0;0;0;2;0;2;8;1;0;1;0;0;0;1;0;0;0;0;0;2;0;2;0;2;1;0;19;0;0;0;0;1;1;343;2;0;1;2;0;1;0;0;0;0;0;3;0;1;399
35;3;6;1;5;0;0;1;0;0;3;1;0;0;0;0;0;0;0;0;1;5;0;1;0;10;1;1;3;0;1;0;0;0;0;0;288;0;0;0;0;0;0;0;0;0;36;3;17;13;400
36;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;396;0;0;0;0;0;0;0;0;0;0;0;0;400
37;0;0;12;0;0;0;0;0;0;0;0;0;5;4;15;0;0;0;0;0;1;0;5;0;1;0;1;17;0;0;8;0;0;10;0;0;0;308;2;0;0;0;2;0;4;1;1;0;3;400
38;0;0;3;3;3;1;0;8;0;2;0;0;1;9;22;0;0;0;0;3;2;0;10;0;0;1;1;5;1;11;1;0;0;7;1;1;0;3;293;1;0;0;0;1;1;0;2;0;3;400
39;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;352;17;0;0;26;3;0;0;0;0;400
40;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;356;0;0;0;0;0;0;0;0;399
41;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;8;1;0;0;0;0;0;0;370;0;11;6;0;1;0;0;400
42;0;0;1;1;8;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;2;0;0;3;0;0;0;1;0;0;0;3;363;3;8;0;0;0;0;398
43;0;0;0;0;1;0;0;2;1;0;0;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;0;0;0;0;1;9;0;0;0;0;1;15;3;39;12;294;14;0;0;0;0;400
44;0;1;5;1;1;0;0;2;0;0;1;0;6;0;1;0;0;0;0;3;1;6;3;0;0;0;0;2;3;1;2;1;1;9;0;0;0;0;0;1;1;6;12;7;323;0;0;0;0;400
45;0;22;2;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;18;0;0;3;2;0;0;0;0;0;7;106;0;0;1;0;0;0;0;0;0;191;4;22;12;397
46;5;15;1;1;1;0;0;2;2;1;0;1;0;0;2;0;0;0;0;0;2;0;3;6;7;4;1;5;4;0;1;0;0;0;6;8;0;0;1;1;0;1;0;0;0;5;303;1;2;392
47;0;14;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;59;0;0;0;0;2;2;1;0;0;0;0;11;0;0;1;0;0;0;0;0;0;14;2;285;2;397
48;0;20;3;4;0;0;0;2;0;1;0;1;1;1;9;0;0;0;0;1;1;0;1;4;6;0;0;9;2;2;3;0;1;1;5;12;0;1;3;0;0;0;1;0;0;6;4;1;293;399
Total;424;340;431;388;401;430;341;400;456;383;391;376;376;391;426;392;414;374;434;421;418;301;393;489;414;371;375;428;403;378;329;370;436;438;401;503;410;423;365;414;378;428;407;346;433;292;407;401;405;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actual Class\Predicted Class;0;4;5;10;15;16;17;18;20;25;36;39;40;41;42;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;358;0;0;0;0;0;1;0;0;0;0;1;0;0;0;398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;357;0;0;0;0;0;0;1;0;0;0;0;2;3;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;0;0;376;0;0;0;0;0;0;0;0;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2;0;0;367;0;0;0;0;0;0;1;0;0;0;0;397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;0;0;0;0;380;20;0;0;0;0;0;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0;0;0;0;11;386;2;0;0;0;0;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;0;1;0;0;0;2;356;33;0;1;1;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;0;0;0;0;0;0;7;391;0;0;1;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;1;1;0;0;0;0;0;0;356;0;0;0;0;0;0;399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;0;0;0;0;0;1;0;0;1;350;0;0;0;0;0;388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;0;0;0;0;0;0;0;0;0;0;396;0;0;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;0;0;1;0;0;0;0;0;0;0;0;352;17;0;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;0;0;0;0;0;0;0;0;0;0;0;41;356;0;0;399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;0;0;0;0;0;0;0;0;0;0;0;0;0;370;0;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;0;8;0;0;0;0;0;0;0;0;0;0;0;3;363;398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
